  Determinando los proyectos que se van a restaurar...
  Todos los proyectos est├ín actualizados para la restauraci├│n.
  ProConnect.Core -> C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\bin\Debug\net9.0\ProConnect.Core.dll
  ProConnect.Application -> C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\bin\Debug\net9.0\ProConnect.Application.dll
  ProConnect.Infrastructure -> C:\Users\Miguel\source\repos\Proconenct\ProConnect.Infrastructure\bin\Debug\net9.0\ProConnect.Infrastructure.dll
C:\Users\Miguel\source\repos\Proconenct\Controllers\AuthController.cs(30,78): warning CS0436: El tipo 'RegisterUserDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\RegisterUserDto.cs' est├í en conflicto con el tipo importado 'RegisterUserDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\RegisterUserDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\AuthService.cs(66,32): warning CS0436: El tipo 'AuthResponseDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\AuthResponseDto.cs' est├í en conflicto con el tipo importado 'AuthResponseDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\AuthResponseDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\AuthService.cs(88,28): warning CS0436: El tipo 'AuthResponseDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\AuthResponseDto.cs' est├í en conflicto con el tipo importado 'AuthResponseDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\AuthResponseDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\AuthService.cs(102,28): warning CS0436: El tipo 'AuthResponseDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\AuthResponseDto.cs' est├í en conflicto con el tipo importado 'AuthResponseDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\AuthResponseDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\RecommendationService.cs(27,60): warning CS0436: El tipo 'ProfileStatus' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\ProfessionalProfile.cs' est├í en conflicto con el tipo importado 'ProfileStatus' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\ProfessionalProfile.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\RecommendationService.cs(40,32): warning CS0436: El tipo 'ProfessionalRecommendationDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\ProfessionalRecommendationDto.cs' est├í en conflicto con el tipo importado 'ProfessionalRecommendationDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\ProfessionalRecommendationDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\Pages\booking\Index.cshtml(22,52): error CS1061: "ProfessionalProfileResponseDto" no contiene una definici├│n para "ProfileImageUrl" ni un m├®todo de extensi├│n accesible "ProfileImageUrl" que acepte un primer argumento del tipo "ProfessionalProfileResponseDto" (┬┐falta alguna directiva using o una referencia de ensamblado?) [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\Pages\booking\Index.cshtml(27,62): error CS1061: "ProfessionalProfileResponseDto" no contiene una definici├│n para "Specialty" ni un m├®todo de extensi├│n accesible "Specialty" que acepte un primer argumento del tipo "ProfessionalProfileResponseDto" (┬┐falta alguna directiva using o una referencia de ensamblado?) [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\Pages\booking\Index.cshtml(32,81): error CS1061: "ProfessionalProfileResponseDto" no contiene una definici├│n para "AverageRating" ni un m├®todo de extensi├│n accesible "AverageRating" que acepte un primer argumento del tipo "ProfessionalProfileResponseDto" (┬┐falta alguna directiva using o una referencia de ensamblado?) [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\Pages\booking\Index.cshtml(35,68): error CS1061: "ProfessionalProfileResponseDto" no contiene una definici├│n para "ReviewCount" ni un m├®todo de extensi├│n accesible "ReviewCount" que acepte un primer argumento del tipo "ProfessionalProfileResponseDto" (┬┐falta alguna directiva using o una referencia de ensamblado?) [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\Pages\booking\Index.cshtml(126,57): error CS1061: "UserProfileDto" no contiene una definici├│n para "Name" ni un m├®todo de extensi├│n accesible "Name" que acepte un primer argumento del tipo "UserProfileDto" (┬┐falta alguna directiva using o una referencia de ensamblado?) [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\Pages\booking\Index.cshtml(138,61): error CS1061: "UserProfileDto" no contiene una definici├│n para "PhoneNumber" ni un m├®todo de extensi├│n accesible "PhoneNumber" que acepte un primer argumento del tipo "UserProfileDto" (┬┐falta alguna directiva using o una referencia de ensamblado?) [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\BookingService.cs(42,44): warning CS0436: El tipo 'ProfileStatus' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\ProfessionalProfile.cs' est├í en conflicto con el tipo importado 'ProfileStatus' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\ProfessionalProfile.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\BookingService.cs(65,36): warning CS0436: El tipo 'ConsultationType' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\Booking.cs' est├í en conflicto con el tipo importado 'ConsultationType' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\Booking.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\BookingService.cs(67,77): warning CS0436: El tipo 'ConsultationType' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\Booking.cs' est├í en conflicto con el tipo importado 'ConsultationType' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\Booking.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\BookingService.cs(75,35): warning CS0436: El tipo 'Booking' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\Booking.cs' est├í en conflicto con el tipo importado 'Booking' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\Booking.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\BookingService.cs(82,30): warning CS0436: El tipo 'BookingStatus' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\Booking.cs' est├í en conflicto con el tipo importado 'BookingStatus' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\Booking.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\AuthService.cs(116,28): warning CS0436: El tipo 'AuthResponseDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\AuthResponseDto.cs' est├í en conflicto con el tipo importado 'AuthResponseDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\AuthResponseDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\AuthService.cs(129,32): warning CS0436: El tipo 'AuthResponseDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\AuthResponseDto.cs' est├í en conflicto con el tipo importado 'AuthResponseDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\AuthResponseDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\AuthService.cs(139,32): warning CS0436: El tipo 'AuthResponseDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\AuthResponseDto.cs' est├í en conflicto con el tipo importado 'AuthResponseDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\AuthResponseDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\AuthService.cs(149,32): warning CS0436: El tipo 'AuthResponseDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\AuthResponseDto.cs' est├í en conflicto con el tipo importado 'AuthResponseDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\AuthResponseDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\AuthService.cs(159,32): warning CS0436: El tipo 'AuthResponseDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\AuthResponseDto.cs' est├í en conflicto con el tipo importado 'AuthResponseDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\AuthResponseDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\AuthService.cs(173,28): warning CS0436: El tipo 'AuthResponseDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\AuthResponseDto.cs' est├í en conflicto con el tipo importado 'AuthResponseDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\AuthResponseDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\AuthService.cs(187,28): warning CS0436: El tipo 'AuthResponseDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\AuthResponseDto.cs' est├í en conflicto con el tipo importado 'AuthResponseDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\AuthResponseDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\RecommendationService.cs(92,24): warning CS0436: El tipo 'ProfessionalRecommendationDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\ProfessionalRecommendationDto.cs' est├í en conflicto con el tipo importado 'ProfessionalRecommendationDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\ProfessionalRecommendationDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\RecommendationService.cs(104,72): warning CS0436: El tipo 'ServiceType' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\ProfessionalProfile.cs' est├í en conflicto con el tipo importado 'ServiceType' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\ProfessionalProfile.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\AuthService.cs(198,24): warning CS0436: El tipo 'AuthResponseDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\AuthResponseDto.cs' est├í en conflicto con el tipo importado 'AuthResponseDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\AuthResponseDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Infrastructure\Repositores\ProfessionalProfileRepository.cs(170,87): warning CS0436: El tipo 'ProfileStatus' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\ProfessionalProfile.cs' est├í en conflicto con el tipo importado 'ProfileStatus' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\ProfessionalProfile.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Infrastructure\Repositores\ProfessionalProfileRepository.cs(171,86): warning CS0436: El tipo 'ProfileStatus' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\ProfessionalProfile.cs' est├í en conflicto con el tipo importado 'ProfileStatus' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\ProfessionalProfile.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Infrastructure\Repositores\ProfessionalProfileRepository.cs(174,41): warning CS0436: El tipo 'ProfileStatus' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\ProfessionalProfile.cs' est├í en conflicto con el tipo importado 'ProfileStatus' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\ProfessionalProfile.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Infrastructure\Repositores\ProfessionalProfileRepository.cs(179,41): warning CS0436: El tipo 'ProfileStatus' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\ProfessionalProfile.cs' est├í en conflicto con el tipo importado 'ProfileStatus' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\ProfessionalProfile.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Infrastructure\Repositores\ProfessionalProfileRepository.cs(183,24): warning CS0436: El tipo 'ProfileStatistics' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Models\ProfileStatistics.cs' est├í en conflicto con el tipo importado 'ProfileStatistics' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Models\ProfileStatistics.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Validators\CreateProfessionalProfileValidator.cs(42,35): warning CS0436: El tipo 'AvailabilityScheduleValidator' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Validators\CreateProfessionalProfileValidator.cs' est├í en conflicto con el tipo importado 'AvailabilityScheduleValidator' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Validators\CreateProfessionalProfileValidator.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\PortfolioService.cs(58,30): warning CS0436: El tipo 'PortfolioFile' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\PortfolioFile.cs' est├í en conflicto con el tipo importado 'PortfolioFile' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\PortfolioFile.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\PortfolioService.cs(73,24): warning CS0436: El tipo 'PortfolioFileDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\PortfolioFileDto.cs' est├í en conflicto con el tipo importado 'PortfolioFileDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\PortfolioFileDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Infrastructure\Repositores\ProfessionalProfileRepository.cs(195,35): warning CS0436: El tipo 'ProfessionalProfile' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\ProfessionalProfile.cs' est├í en conflicto con el tipo importado 'ProfessionalProfile' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\ProfessionalProfile.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\PortfolioService.cs(89,47): warning CS0436: El tipo 'PortfolioFileDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\PortfolioFileDto.cs' est├í en conflicto con el tipo importado 'PortfolioFileDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\PortfolioFileDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\AuthService.cs(268,24): warning CS0436: El tipo 'UserProfileDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\UserProfileDto.cs' est├í en conflicto con el tipo importado 'UserProfileDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\UserProfileDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\ProfessionalSearchService.cs(39,55): warning CS0436: El tipo 'PagedResultDto<T>' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\Shared\PagedResultDto.cs' est├í en conflicto con el tipo importado 'PagedResultDto<T>' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\Shared\PagedResultDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\ProfessionalSearchService.cs(39,70): warning CS0436: El tipo 'ProfessionalSearchResultDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\ProfessionalSearchResultDto.cs' est├í en conflicto con el tipo importado 'ProfessionalSearchResultDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\ProfessionalSearchResultDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\ProfessionalSearchService.cs(48,31): warning CS0436: El tipo 'ProfessionalSearchFilters' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Models\ProfessionalSearchFilters.cs' est├í en conflicto con el tipo importado 'ProfessionalSearchFilters' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Models\ProfessionalSearchFilters.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\ProfessionalSearchService.cs(67,62): warning CS0436: El tipo 'User' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\User.cs' est├í en conflicto con el tipo importado 'User' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\User.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\ProfessionalSearchService.cs(80,65): warning CS0436: El tipo 'ProfessionalSearchResultDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\ProfessionalSearchResultDto.cs' est├í en conflicto con el tipo importado 'ProfessionalSearchResultDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\ProfessionalSearchResultDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\ProfessionalSearchService.cs(100,30): warning CS0436: El tipo 'PagedResultDto<T>' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\Shared\PagedResultDto.cs' est├í en conflicto con el tipo importado 'PagedResultDto<T>' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\Shared\PagedResultDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\ProfessionalSearchService.cs(100,45): warning CS0436: El tipo 'ProfessionalSearchResultDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\ProfessionalSearchResultDto.cs' est├í en conflicto con el tipo importado 'ProfessionalSearchResultDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\ProfessionalSearchResultDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Infrastructure\Repositores\ProfessionalProfileRepository.cs(202,35): warning CS0436: El tipo 'ProfessionalProfile' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\ProfessionalProfile.cs' est├í en conflicto con el tipo importado 'ProfessionalProfile' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\ProfessionalProfile.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Infrastructure\Repositores\ProfessionalProfileRepository.cs(203,26): warning CS0436: El tipo 'ProfessionalProfile' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\ProfessionalProfile.cs' est├í en conflicto con el tipo importado 'ProfessionalProfile' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\ProfessionalProfile.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Infrastructure\Repositores\ProfessionalProfileRepository.cs(204,26): warning CS0436: El tipo 'ProfessionalProfile' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\ProfessionalProfile.cs' est├í en conflicto con el tipo importado 'ProfessionalProfile' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\ProfessionalProfile.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Infrastructure\Repositores\ProfessionalProfileRepository.cs(206,35): warning CS0436: El tipo 'ProfessionalProfile' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\ProfessionalProfile.cs' est├í en conflicto con el tipo importado 'ProfessionalProfile' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\ProfessionalProfile.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
